sample_id;FA_mol_PCR2;Sample_or_Control
25029_e1100135109_NBCLAB24140_R23_SED_004_VHP11p18_D2_A01;14.1249;True Sample
25029_e1100135121_NBCLAB24141_R23_SED_005_VHP11p18_D2_B01;13.8867;True Sample
25029_e1100135133_NBCLAB24142_R23_SED_006_VHP11p18_D2_C01;39.7622;True Sample
25029_e1100135145_NBCLAB24143_R23_SED_007_VHP11p18_D2_D01;31.7034;True Sample
25029_e1100135157_NBCLAB24144_R23_SED_008_VHP11p18_D2_E01;21.58;True Sample
25029_e1100135074_NBCLAB24145_R23_SED_009_VHP11p18_D2_F01;13.4912;True Sample
25029_e1100135086_NBCLAB24146_R23_SED_010_VHP11p18_D2_G01;31.3554;True Sample
25029_e1100135098_NBCLAB24147_R23_SED_011_VHP11p18_D2_H01;15.3145;True Sample
25029_e1100135110_NBCLAB24148_R23_SED_012_VHP11p18_D2_A02;8.9529;True Sample
25029_e1100135122_NBCLAB24149_R23_SED_013_VHP11p18_D2_B02;3.2471;True Sample
25029_e1100135134_NBCLAB24150_R23_SED_014_VHP11p18_D2_C02;20.2173;True Sample
25029_e1100135146_NBCLAB24151_R23_SED_015_VHP11p18_D2_D02;20.5418;True Sample
25029_e1100135158_NBCLAB24152_R23_SED_016_VHP11p18_D2_E02;18.206;True Sample
25029_e1100135075_NBCLAB24153_R23_SED_017_VHP11p18_D2_F02;3.8992;True Sample
25029_e1100135087_NBCLAB24154_R23_SED_018_VHP11p18_D2_G02;10.3783;True Sample
25029_e1100135099_NBCLAB24155_R23_SED_019_VHP11p18_D2_H02;9.7848;True Sample
25029_e1100135111_NBCLAB24156_R23_SED_020_VHP11p18_D2_A03;19.6159;True Sample
25029_e1100135123_NBCLAB24157_R23_SED_021_VHP11p18_D2_B03;1.0193;True Sample
25029_e1100135135_NBCLAB24158_R23_SED_022_VHP11p18_D2_C03;20.9049;True Sample
25029_e1100135147_NBCLAB24159_R23_SED_023_VHP11p18_D2_D03;36.0136;True Sample
25029_e1100135159_NBCLAB24160_R23_SED_024_VHP11p18_D2_E03;28.2619;True Sample
25029_e1100135076_NBCLAB24161_R23_SED_025_VHP11p18_D2_F03;28.9157;True Sample
25029_e1100135088_NBCLAB24162_R23_SED_026_VHP11p18_D2_G03;17.5917;True Sample
25029_e1100135100_NBCLAB24163_R23_SED_027_VHP11p18_D2_H03;32.333;True Sample
25029_e1100135112_NBCLAB24164_R23_SED_028_VHP11p18_D2_A04;20.4228;True Sample
25029_e1100135124_NBCLAB24165_R23_SED_029_VHP11p18_D2_B04;19.4857;True Sample
25029_e1100135136_NBCLAB24166_R23_SED_030_VHP11p18_D2_C04;23.8717;True Sample
25029_e1100135148_NBCLAB24167_R23_SED_031_VHP11p18_D2_D04;42.3066;True Sample
25029_e1100135160_NBCLAB24168_R23_SED_032_VHP11p18_D2_E04;24.6188;True Sample
25029_e1100135077_NBCLAB24169_R23_SED_033_VHP11p18_D2_F04;28.2858;True Sample
25029_e1100135114_NBCLAB24180_R23_SED_044_VHP11p18_D2_G04;21.3624;True Sample
25029_e1100135126_NBCLAB24181_R23_SED_045_VHP11p18_D2_H04;14.3792;True Sample
25029_e1100135138_NBCLAB24182_R23_SED_046_VHP11p18_D2_A05;22.0629;True Sample
25029_e1100135163_NBCLAB24192_R23_SED_057_VHP11p18_D2_B05;19.6709;True Sample
25029_e1100135080_NBCLAB24193_R23_SED_058_VHP11p18_D2_C05;24.9946;True Sample
25029_e1100135092_NBCLAB24194_R23_SED_060_VHP11p18_D2_D05;26.2085;True Sample
25029_e1100135104_NBCLAB24195_R23_SED_063_VHP11p18_D2_E05;23.9234;True Sample
25029_e1100135116_NBCLAB24196_R23_SED_064_VHP11p18_D2_F05;39.5329;True Sample
25029_e1100135143_NBCLAB24222_R23_SED_095_VHP11p18_D2_G05;11.7666;True Sample
25029_e1100135155_NBCLAB24223_R23_SED_096_VHP11p18_D2_H05;4.862;True Sample
25029_e1100135167_NBCLAB24224_R23_SED_097_VHP11p18_D2_A06;17.2047;True Sample
25029_e1100135084_NBCLAB24225_R23_SED_098_VHP11p18_D2_B06;9.8286;True Sample
25029_e1100135096_NBCLAB24226_R23_SED_099_VHP11p18_D2_C06;12.8248;True Sample
25029_e1100135469_NBCLAB24233_R23_SED_111_VHP11p18_D2_D06;6.7696;True Sample
25029_e1100135493_NBCLAB24235_R23_SED_113_VHP11p18_D2_E06;13.9676;True Sample
25029_e1100135481_NBCLAB24234_R23_SED_112_VHP11p18_D2_F06;12.6948;True Sample
25029_e1100135541_NBCLAB24239_R23_SED_117_VHP11p18_D2_G06;13.3533;True Sample
